,title,url
0,La Cigale et la Fourmi,http:/www.lesfables.fr/livre-1/la-cigale-et-la-fourmi
1,Le Corbeau et le Renard,http:/www.lesfables.fr/livre-1/le-corbeau-et-le-renard
2,La Grenouille qui veut se faire aussi grosse que le Boeuf,http:/www.lesfables.fr/livre-1/la-grenouille-qui-veut-se-faire-aussi-grosse-que-le-boeuf
3,Les deux Mulets,http:/www.lesfables.fr/livre-1/les-deux-mulets
4,Le Loup et le Chien,http:/www.lesfables.fr/livre-1/le-loup-et-le-chien
5,"La Génisse, la Chèvre et la Brebis en société avec le Lion",http:/www.lesfables.fr/livre-1/la-genisse-la-chevre-et-la-brebis-en-societe-avec-le-lion
6,La Besace,http:/www.lesfables.fr/livre-1/la-besace
7,L’Hirondelle et les Petits Oiseaux,http:/www.lesfables.fr/livre-1/l-hirondelle-et-les-petits-oiseaux
8,Le Rat de ville et le Rat des champs,http:/www.lesfables.fr/livre-1/le-rat-de-ville-et-le-rat-des-champs
9,Le Loup et l’Agneau,http:/www.lesfables.fr/livre-1/le-loup-et-l-agneau
10,L’Homme et son image,http:/www.lesfables.fr/livre-1/l-homme-et-son-image
11,Le Dragon à plusieurs têtes et le Dragon à plusieurs queues,http:/www.lesfables.fr/livre-1/le-dragon-plusieurs-tetes-et-le-dragon-plusieurs-queues
12,Les Voleurs et l’Âne,http:/www.lesfables.fr/livre-1/les-voleurs-et-l-ane
13,Simonide préservé par les Dieux,http:/www.lesfables.fr/livre-1/simonide-preserve-par-les-dieux
14,La Mort et le Malheureux,http:/www.lesfables.fr/livre-1/la-mort-et-le-malheureux
15,La Mort et le Bûcheron,http:/www.lesfables.fr/livre-1/la-mort-et-le-bucheron
16,L’Homme entre deux âges et ses deux Maîtresses,http:/www.lesfables.fr/livre-1/l-homme-entre-deux-ages-et-ses-deux-maitresses
17,Le Renard et la Cigogne,http:/www.lesfables.fr/livre-1/le-renard-et-la-cigogne
18,L’Enfant et le Maître d’école,http:/www.lesfables.fr/livre-1/l-enfant-et-le-maitre-d-ecole
19,Le Coq et la Perle,http:/www.lesfables.fr/livre-1/le-coq-et-la-perle
20,Les Frelons et les Mouches à miel,http:/www.lesfables.fr/livre-1/les-frelons-et-les-mouches-miel
21,Le Chêne et le Roseau,http:/www.lesfables.fr/livre-1/le-chene-et-le-roseau
22,Contre ceux qui ont le goût difficile ,http:/www.lesfables.fr/livre-2/contre-ceux-qui-ont-le-gout-difficile
23,Conseil tenu par les Rats,http:/www.lesfables.fr/livre-2/conseil-tenu-par-les-rats
24,Le Loup plaidant contre le Renard par devant le Singe ,http:/www.lesfables.fr/livre-2/le-loup-plaidant-contre-le-renard-par-devant-le-singe
25,Les deux Taureaux et une Grenouille ,http:/www.lesfables.fr/livre-2/les-deux-taureaux-et-une-grenouille
26,La Chauve-Souris et les deux Belettes,http:/www.lesfables.fr/livre-2/la-chauve-souris-et-les-deux-belettes
27,L’Oiseau blessé d’une flèche,http:/www.lesfables.fr/livre-2/l-oiseau-blesse-d-une-fleche
28,La Lice et sa Compagne ,http:/www.lesfables.fr/livre-2/la-lice-et-sa-compagne
29,L’Aigle et l’Escarbot ,http:/www.lesfables.fr/livre-2/l-aigle-et-l-escarbot
30,Le Lion et le Moucheron ,http:/www.lesfables.fr/livre-2/le-lion-et-le-moucheron
31,L’Âne chargé d’éponges et l’Âne chargé de sel ,http:/www.lesfables.fr/livre-2/l-ane-charge-d-eponges-et-l-ane-charge-de-sel
32,Le Lion et le Rat ,http:/www.lesfables.fr/livre-2/le-lion-et-le-rat
33,La Colombe et la Fourmi ,http:/www.lesfables.fr/livre-2/la-colombe-et-la-fourmi
34,L’Astrologue qui se laisse tomber dans un puits ,http:/www.lesfables.fr/livre-2/l-astrologue-qui-se-laisse-tomber-dans-un-puits
35,Le Lièvre et les Grenouilles ,http:/www.lesfables.fr/livre-2/le-lievre-et-les-grenouilles
36,Le Coq et le Renard ,http:/www.lesfables.fr/livre-2/le-coq-et-le-renard
37,Le Corbeau voulant imiter l’Aigle ,http:/www.lesfables.fr/livre-2/le-corbeau-voulant-imiter-l-aigle
38,Le Paon se plaignant à Junon ,http:/www.lesfables.fr/livre-2/le-paon-se-plaignant-junon
39,La Chatte métamorphosée en femme ,http:/www.lesfables.fr/livre-2/la-chatte-metamorphosee-en-femme
40,Le Lion et l’Âne chassant ,http:/www.lesfables.fr/livre-2/le-lion-et-l-ane-chassant
41,Testament expliqué par Ésope,http:/www.lesfables.fr/livre-2/testament-explique-par-esope
42,"Le Meunier, son Fils et l’Âne",http:/www.lesfables.fr/livre-3/le-meunier-son-fils-et-l-ane
43,Les Membres et l’Estomac,http:/www.lesfables.fr/livre-3/les-membres-et-l-estomac
44,Le Loup devenu berger,http:/www.lesfables.fr/livre-3/le-loup-devenu-berger
45,Les Grenouilles qui demandent un roi,http:/www.lesfables.fr/livre-3/les-grenouilles-qui-demandent-un-roi
46,Le Renard et le Bouc,http:/www.lesfables.fr/livre-3/le-renard-et-le-bouc
47,"L’Aigle, la Laie et la Chatte",http:/www.lesfables.fr/livre-3/l-aigle-la-laie-et-la-chatte
48,L’Ivrogne et sa Femme,http:/www.lesfables.fr/livre-3/l-ivrogne-et-sa-femme
49,La Goutte et l’Araignée,http:/www.lesfables.fr/livre-3/la-goutte-et-l-araignee
50,Le Loup et la Cigogne,http:/www.lesfables.fr/livre-3/le-loup-et-la-cigogne
51,Le Lion abattu par l’homme,http:/www.lesfables.fr/livre-3/le-lion-abattu-par-l-homme
52,Le Renard et les Raisins,http:/www.lesfables.fr/livre-3/le-renard-et-les-raisins
53,Le Cygne et le Cuisinier,http:/www.lesfables.fr/livre-3/le-cygne-et-le-cuisinier
54,Les Loups et les Brebis,http:/www.lesfables.fr/livre-3/les-loups-et-les-brebis
55,Le Lion devenu vieux,http:/www.lesfables.fr/livre-3/le-lion-devenu-vieux
56,Philomèle et Progné,http:/www.lesfables.fr/livre-3/philomele-et-progne
57,La Femme noyée,http:/www.lesfables.fr/livre-3/la-femme-noyee
58,La Belette entrée dans un grenier,http:/www.lesfables.fr/livre-3/la-belette-entree-dans-un-grenier
59,Le Chat et un vieux Rat,http:/www.lesfables.fr/livre-3/le-chat-et-un-vieux-rat
60,Le Lion amoureux,http:/www.lesfables.fr/livre-4/le-lion-amoureux
61,Le Berger et la Mer,http:/www.lesfables.fr/livre-4/le-berger-et-la-mer
62,La Mouche et la Fourmi,http:/www.lesfables.fr/livre-4/la-mouche-et-la-fourmi
63,Le Jardinier et son Seigneur,http:/www.lesfables.fr/livre-4/le-jardinier-et-son-seigneur
64,L’Âne et le petit Chien,http:/www.lesfables.fr/livre-4/l-ane-et-le-petit-chien
65,Le Combat des Rats et des Belettes,http:/www.lesfables.fr/livre-4/le-combat-des-rats-et-des-belettes
66,Le Singe et le Dauphin,http:/www.lesfables.fr/livre-4/le-singe-et-le-dauphin
67,L’Homme et l’Idole de bois,http:/www.lesfables.fr/livre-4/l-homme-et-l-idole-de-bois
68,Le Geai paré des plumes du Paon,http:/www.lesfables.fr/livre-4/le-geai-pare-des-plumes-du-paon
69,Le Chameau et les Bâtons flottants,http:/www.lesfables.fr/livre-4/le-chameau-et-les-batons-flottants
70,La Grenouille et le Rat,http:/www.lesfables.fr/livre-4/la-grenouille-et-le-rat
71,Tribut envoyé par les animaux à Alexandre,http:/www.lesfables.fr/livre-4/tribut-envoye-par-les-animaux-alexandre
72,Le Cheval s’étant voulu venger du Cerf,http:/www.lesfables.fr/livre-4/le-cheval-s-etant-voulu-venger-du-cerf
73,Le Renard et le Buste,http:/www.lesfables.fr/livre-4/le-renard-et-le-buste
74,"Le Loup, la Chèvre et le Chevreau",http:/www.lesfables.fr/livre-4/le-loup-la-chevre-et-le-chevreau
75,"Le Loup, la Mère et l’Enfant",http:/www.lesfables.fr/livre-4/le-loup-la-mere-et-l-enfant
76,Parole de Socrate,http:/www.lesfables.fr/livre-4/parole-de-socrate
77,Le Vieillard et ses Enfants,http:/www.lesfables.fr/livre-4/le-vieillard-et-ses-enfants
78,L’Oracle et l’Impie,http:/www.lesfables.fr/livre-4/l-oracle-et-l-impie
79,L’Avare qui a perdu son trésor,http:/www.lesfables.fr/livre-4/l-avare-qui-perdu-son-tresor
80,L'Oeil du Maître,http:/www.lesfables.fr/livre-4/l-oeil-du-maitre
81,L’Alouette et ses Petits avec le Maître d’un champ,http:/www.lesfables.fr/livre-4/l-alouette-et-ses-petits-avec-le-maitre-d-un-champ
82,Le Bûcheron et Mercure,http:/www.lesfables.fr/livre-5/le-bucheron-et-mercure
83,Le Pot de terre et le Pot de fer,http:/www.lesfables.fr/livre-5/le-pot-de-terre-et-le-pot-de-fer
84,Le Petit Poisson et le Pêcheur,http:/www.lesfables.fr/livre-5/le-petit-poisson-et-le-pecheur
85,Les Oreilles du Lièvre,http:/www.lesfables.fr/livre-5/les-oreilles-du-lievre
86,Le Renard ayant la queue coupée,http:/www.lesfables.fr/livre-5/le-renard-ayant-la-queue-coupee
87,La Vieille et les deux Servantes,http:/www.lesfables.fr/livre-5/la-vieille-et-les-deux-servantes
88,Le Satyre et le Passant,http:/www.lesfables.fr/livre-5/le-satyre-et-le-passant
89,Le Cheval et le Loup,http:/www.lesfables.fr/livre-5/le-cheval-et-le-loup
90,Le Laboureur et ses Enfants,http:/www.lesfables.fr/livre-5/le-laboureur-et-ses-enfants
91,La Montagne qui accouche,http:/www.lesfables.fr/livre-5/la-montagne-qui-accouche
92,La Fortune et le jeune Enfant,http:/www.lesfables.fr/livre-5/la-fortune-et-le-jeune-enfant
93,Les Médecins,http:/www.lesfables.fr/livre-5/les-medecins
94,La Poule aux œufs d’or,http:/www.lesfables.fr/livre-5/la-poule-aux-oeufs-d-or
95,L’Âne portant des reliques,http:/www.lesfables.fr/livre-5/l-ane-portant-des-reliques
96,Le Cerf et la Vigne,http:/www.lesfables.fr/livre-5/le-cerf-et-la-vigne
97,Le Serpent et la Lime,http:/www.lesfables.fr/livre-5/le-serpent-et-la-lime
98,Le Lièvre et la Perdrix,http:/www.lesfables.fr/livre-5/le-lievre-et-la-perdrix
99,L’Aigle et le Hibou,http:/www.lesfables.fr/livre-5/l-aigle-et-le-hibou
100,Le Lion s’en allant en guerre,http:/www.lesfables.fr/livre-5/le-lion-s-en-allant-en-guerre
101,L’Ours et les deux Compagnons,http:/www.lesfables.fr/livre-5/l-ours-et-les-deux-compagnons
102,L’Âne vêtu de la peau du Lion,http:/www.lesfables.fr/livre-5/l-ane-vetu-de-la-peau-du-lion
103,Le Pâtre et le Lion,http:/www.lesfables.fr/livre-6/le-patre-et-le-lion
104,Le Lion et le Chasseur,http:/www.lesfables.fr/livre-6/le-lion-et-le-chasseur
105,Phébus et Borée,http:/www.lesfables.fr/livre-6/phebus-et-boree
106,Jupiter et le Métayer,http:/www.lesfables.fr/livre-6/jupiter-et-le-metayer
107,"Le Cochet, le Chat et le Souriceau",http:/www.lesfables.fr/livre-6/le-cochet-le-chat-et-le-souriceau
108,"Le Renard, le Singe et les Animaux",http:/www.lesfables.fr/livre-6/le-renard-le-singe-et-les-animaux
109,Le Mulet se vantant de sa généalogie,http:/www.lesfables.fr/livre-6/le-mulet-se-vantant-de-sa-genealogie
110,Le Vieillard et l’Âne,http:/www.lesfables.fr/livre-6/le-vieillard-et-l-ane
111,Le Cerf se voyant dans l’eau,http:/www.lesfables.fr/livre-6/le-cerf-se-voyant-dans-l-eau
112,Le Lièvre et la Tortue,http:/www.lesfables.fr/livre-6/le-lievre-et-la-tortue
113,L’Âne et ses Maîtres,http:/www.lesfables.fr/livre-6/l-ane-et-ses-maitres
114,Le Soleil et les Grenouilles,http:/www.lesfables.fr/livre-6/le-soleil-et-les-grenouilles
115,Le Villageois et le Serpent,http:/www.lesfables.fr/livre-6/le-villageois-et-le-serpent
116,Le Lion malade et le Renard,http:/www.lesfables.fr/livre-6/le-lion-malade-et-le-renard
117,"L’Oiseleur, l’Autour et l’Alouette",http:/www.lesfables.fr/livre-6/l-oiseleur-l-autour-et-l-alouette
118,Le Cheval et l’Âne,http:/www.lesfables.fr/livre-6/le-cheval-et-l-ane
119,Le Chien qui lâche sa proie pour l’ombre,http:/www.lesfables.fr/livre-6/le-chien-qui-lache-sa-proie-pour-l-ombre
120,Le Chartier embourbé,http:/www.lesfables.fr/livre-6/le-chartier-embourbe
121,Le Charlatan,http:/www.lesfables.fr/livre-6/le-charlatan
122,La Discorde,http:/www.lesfables.fr/livre-6/la-discorde
123,La Jeune Veuve,http:/www.lesfables.fr/livre-6/la-jeune-veuve
124,Les Animaux malades de la peste,http:/www.lesfables.fr/livre-7/les-animaux-malades-de-la-peste
125,Le mal Marié,http:/www.lesfables.fr/livre-7/le-mal-marie
126,Le Rat qui s’est retiré du monde,http:/www.lesfables.fr/livre-7/le-rat-qui-s-est-retire-du-monde
127,Le Héron,http:/www.lesfables.fr/livre-7/le-heron
128,La Fille,http:/www.lesfables.fr/livre-7/la-fille
129,Les Souhaits,http:/www.lesfables.fr/livre-7/les-souhaits
130,La Cour du Lion,http:/www.lesfables.fr/livre-7/la-cour-du-lion
131,Les Vautours et les Pigeons,http:/www.lesfables.fr/livre-7/les-vautours-et-les-pigeons
132,Le Coche et la Mouche,http:/www.lesfables.fr/livre-7/le-coche-et-la-mouche
133,La Laitière et le Pot au lait,http:/www.lesfables.fr/livre-7/la-laitiere-et-le-pot-au-lait
134,Le Curé et le Mort,http:/www.lesfables.fr/livre-7/le-cure-et-le-mort
135,L’Homme qui court après la Fortune et l’Homme qui l’attend dans son lit,http:/www.lesfables.fr/livre-7/l-homme-qui-court-apres-la-fortune-et-l-homme-qui-l-attend-dans-son-lit
136,Les deux Coqs,http:/www.lesfables.fr/livre-7/les-deux-coqs
137,L’Ingratitude et l’Injustice des hommes envers la Fortune,http:/www.lesfables.fr/livre-7/l-ingratitude-et-l-injustice-des-hommes-envers-la-fortune
138,Les Devineresses,http:/www.lesfables.fr/livre-7/les-devineresses
139,"Le Chat, la Belette et le petit Lapin",http:/www.lesfables.fr/livre-7/le-chat-la-belette-et-le-petit-lapin
140,La Tête et la Queue du Serpent,http:/www.lesfables.fr/livre-7/la-tete-et-la-queue-du-serpent
141,Un Animal dans la Lune,http:/www.lesfables.fr/livre-7/un-animal-dans-la-lune
142,La Mort et le Mourant,http:/www.lesfables.fr/livre-8/la-mort-et-le-mourant
143,Le Savetier et le Financier,http:/www.lesfables.fr/livre-8/le-savetier-et-le-financier
144,"Le Lion, le Loup et le Renard",http:/www.lesfables.fr/livre-8/le-lion-le-loup-et-le-renard
145,Le Pouvoir des Fables,http:/www.lesfables.fr/livre-8/le-pouvoir-des-fables
146,L’Homme et la Puce,http:/www.lesfables.fr/livre-8/l-homme-et-la-puce
147,Les Femmes et le Secret,http:/www.lesfables.fr/livre-8/les-femmes-et-le-secret
148,Le Chien qui porte à son cou le dîné de son maître,http:/www.lesfables.fr/livre-8/le-chien-qui-porte-son-cou-le-dine-de-son-maitre
149,Le Rieur et les Poissons,http:/www.lesfables.fr/livre-8/le-rieur-et-les-poissons
150,Le Rat et l’Huître,http:/www.lesfables.fr/livre-8/le-rat-et-l-huitre
151,L’Ours et l’Amateur des jardins,http:/www.lesfables.fr/livre-8/l-ours-et-l-amateur-des-jardins
152,Les deux Amis,http:/www.lesfables.fr/livre-8/les-deux-amis
153,"Le Cochon, la Chèvre et le Mouton",http:/www.lesfables.fr/livre-8/le-cochon-la-chevre-et-le-mouton
154,Tircis et Amarante,http:/www.lesfables.fr/livre-8/tircis-et-amarante
155,Les Obsèques de la Lionne,http:/www.lesfables.fr/livre-8/les-obseques-de-la-lionne
156,Le Rat et l’Éléphant,http:/www.lesfables.fr/livre-8/le-rat-et-l-elephant
157,L’Horoscope,http:/www.lesfables.fr/livre-8/l-horoscope
158,L’Âne et le Chien,http:/www.lesfables.fr/livre-8/l-ane-et-le-chien
159,Le Bassa et le Marchand,http:/www.lesfables.fr/livre-8/le-bassa-et-le-marchand
160,L’Avantage de la science,http:/www.lesfables.fr/livre-8/l-avantage-de-la-science
161,Jupiter et les Tonnerres,http:/www.lesfables.fr/livre-8/jupiter-et-les-tonnerres
162,Le Faucon et le Chapon,http:/www.lesfables.fr/livre-8/le-faucon-et-le-chapon
163,Le Chat et le Rat,http:/www.lesfables.fr/livre-8/le-chat-et-le-rat
164,Le Torrent et la Rivière,http:/www.lesfables.fr/livre-8/le-torrent-et-la-riviere
165,L’Éducation,http:/www.lesfables.fr/livre-8/l-education
166,Les deux Chiens et l’Âne mort,http:/www.lesfables.fr/livre-8/les-deux-chiens-et-l-ane-mort
167,Démocrite et les Abdéritains,http:/www.lesfables.fr/livre-8/democrite-et-les-abderitains
168,Le Loup et le Chasseur,http:/www.lesfables.fr/livre-8/le-loup-et-le-chasseur
169,Le Dépositaire infidèle,http:/www.lesfables.fr/livre-9/le-depositaire-infidele
170,Les deux Pigeons,http:/www.lesfables.fr/livre-9/les-deux-pigeons
171,Le Singe et le Léopard,http:/www.lesfables.fr/livre-9/le-singe-et-le-leopard
172,Le Gland et la Citrouille,http:/www.lesfables.fr/livre-9/le-gland-et-la-citrouille
173,"L’Écolier, le Pédant et le Maître d’un jardin",http:/www.lesfables.fr/livre-9/l-ecolier-le-pedant-et-le-maitre-d-un-jardin
174,Le Statuaire et la Statue de Jupiter,http:/www.lesfables.fr/livre-9/le-statuaire-et-la-statue-de-jupiter
175,La Souris métamorphosée en fille,http:/www.lesfables.fr/livre-9/la-souris-metamorphosee-en-fille
176,Le Fou qui vend la sagesse,http:/www.lesfables.fr/livre-9/le-fou-qui-vend-la-sagesse
177,L’Huître et les Plaideurs,http:/www.lesfables.fr/livre-9/l-huitre-et-les-plaideurs
178,Le Loup et le Chien maigre,http:/www.lesfables.fr/livre-9/le-loup-et-le-chien-maigre
179,Rien de trop,http:/www.lesfables.fr/livre-9/rien-de-trop
180,Le Cierge,http:/www.lesfables.fr/livre-9/le-cierge
181,Jupiter et le Passager,http:/www.lesfables.fr/livre-9/jupiter-et-le-passager
182,Le Chat et le Renard,http:/www.lesfables.fr/livre-9/le-chat-et-le-renard
183,"Le Mari, la Femme et le Voleur",http:/www.lesfables.fr/livre-9/le-mari-la-femme-et-le-voleur
184,"Le Trésor, et les deux Hommes",http:/www.lesfables.fr/livre-9/le-tresor-et-les-deux-hommes
185,Le Singe et le Chat,http:/www.lesfables.fr/livre-9/le-singe-et-le-chat
186,Le Milan et le Rossignol,http:/www.lesfables.fr/livre-9/le-milan-et-le-rossignol
187,Le Berger et son troupeau,http:/www.lesfables.fr/livre-9/le-berger-et-son-troupeau
188,L’Homme et la Couleuvre,http:/www.lesfables.fr/livre-10/l-homme-et-la-couleuvre
189,La Tortue et les deux Canards,http:/www.lesfables.fr/livre-10/la-tortue-et-les-deux-canards
190,Les Poissons et le Cormoran,http:/www.lesfables.fr/livre-10/les-poissons-et-le-cormoran
191,L’Enfouisseur et son Compère,http:/www.lesfables.fr/livre-10/l-enfouisseur-et-son-compere
192,Le Loup et les Bergers,http:/www.lesfables.fr/livre-10/le-loup-et-les-bergers
193,L’Araignée et l’Hirondelle,http:/www.lesfables.fr/livre-10/l-araignee-et-l-hirondelle
194,La Perdrix et les Coqs,http:/www.lesfables.fr/livre-10/la-perdrix-et-les-coqs
195,Le Chien à qui on a coupé les oreilles,http:/www.lesfables.fr/livre-10/le-chien-qui-coupe-les-oreilles
196,Le Berger et le Roi,http:/www.lesfables.fr/livre-10/le-berger-et-le-roi
197,Les Poissons et le Berger qui joue de la flûte,http:/www.lesfables.fr/livre-10/les-poissons-et-le-berger-qui-joue-de-la-flute
198,"Les deux Perroquets, le Roi et son Fils",http:/www.lesfables.fr/livre-10/les-deux-perroquets-le-roi-et-son-fils
199,La Lionne et l’Ourse,http:/www.lesfables.fr/livre-10/la-lionne-et-l-ourse
200,Les deux Aventuriers et le Talisman,http:/www.lesfables.fr/livre-10/les-deux-aventuriers-et-le-talisman
201,Discours à Monsieur le Duc de La Rochefoucauld,http:/www.lesfables.fr/livre-10/discours-monsieur-le-duc-de-la-rochefoucauld
202,"Le Marchand, le Gentilhomme, le Pâtre et le Fils de roi",http:/www.lesfables.fr/livre-10/le-marchand-le-gentilhomme-le-patre-et-le-fils-de-roi
203,Le Lion,http:/www.lesfables.fr/livre-11/le-lion
204,Pour Monseigneur le Duc du Maine,http:/www.lesfables.fr/livre-11/pour-monseigneur-le-duc-du-maine
205,"Le Fermier, le Chien et le Renard",http:/www.lesfables.fr/livre-11/le-fermier-le-chien-et-le-renard
206,Le Songe d’un Habitant du Mogol,http:/www.lesfables.fr/livre-11/le-songe-d-un-habitant-du-mogol
207,"Le Lion, le Singe et les deux Ânes",http:/www.lesfables.fr/livre-11/le-lion-le-singe-et-les-deux-anes
208,Le Loup et le Renard,http:/www.lesfables.fr/livre-12/le-loup-et-le-renard
209,Le Paysan du Danube,http:/www.lesfables.fr/livre-11/le-paysan-du-danube
210,Le Vieillard et les trois jeunes Hommes,http:/www.lesfables.fr/livre-11/le-vieillard-et-les-trois-jeunes-hommes
211,Les Souris et le Chat-Huant,http:/www.lesfables.fr/livre-11/les-souris-et-le-chat-huant
212,Les Compagnons d’Ulysse,http:/www.lesfables.fr/livre-12/les-compagnons-d-ulysse
213,Le Chat et les deux Moineaux,http:/www.lesfables.fr/livre-12/le-chat-et-les-deux-moineaux
214,Du Thésauriseur et du Singe,http:/www.lesfables.fr/livre-12/du-thesauriseur-et-du-singe
215,Les deux Chèvres,http:/www.lesfables.fr/livre-12/les-deux-chevres
216,Le Vieux Chat et la jeune Souris,http:/www.lesfables.fr/livre-12/le-vieux-chat-et-la-jeune-souris
217,Le Cerf malade,http:/www.lesfables.fr/livre-12/le-cerf-malade
218,"La Chauve-Souris, le Buisson et le Canard",http:/www.lesfables.fr/livre-12/la-chauve-souris-le-buisson-et-le-canard
219,La Querelle des chiens et des chats et celle des chats et des souris,http:/www.lesfables.fr/livre-12/la-querelle-des-chiens-et-des-chats-et-celle-des-chats-et-des-souris
220,L’Écrevisse et sa Fille,http:/www.lesfables.fr/livre-12/l-ecrevisse-et-sa-fille
221,L’Aigle et la Pie,http:/www.lesfables.fr/livre-12/l-aigle-et-la-pie
222,"Le Milan, le Roi et le Chasseur",http:/www.lesfables.fr/livre-12/le-milan-le-roi-et-le-chasseur
223,"Le Renard, les Mouches et le Hérisson",http:/www.lesfables.fr/livre-12/le-renard-les-mouches-et-le-herisson
224,L’Amour et la Folie,http:/www.lesfables.fr/livre-12/l-amour-et-la-folie
225,"Le Corbeau, la Gazelle, la Tortue et le Rat",http:/www.lesfables.fr/livre-12/le-corbeau-la-gazelle-la-tortue-et-le-rat
226,La Forêt et le Bûcheron,http:/www.lesfables.fr/livre-12/la-foret-et-le-bucheron
227,"Le Renard, le Loup et le Cheval",http:/www.lesfables.fr/livre-12/le-renard-le-loup-et-le-cheval
228,Le Renard et les Poulets d’Inde,http:/www.lesfables.fr/livre-12/le-renard-et-les-poulets-d-inde
229,Le Singe,http:/www.lesfables.fr/livre-12/le-singe
230,Le Philosophe scythe,http:/www.lesfables.fr/livre-12/le-philosophe-scythe
231,"L’Eléphant, et le Singe de Jupiter",http:/www.lesfables.fr/livre-12/l-elephant-et-le-singe-de-jupiter
232,Un Fou et un Sage,http:/www.lesfables.fr/livre-12/un-fou-et-un-sage
233,Le Renard anglais,http:/www.lesfables.fr/livre-12/le-renard-anglais
234,Daphnis et Alcimadure,http:/www.lesfables.fr/livre-12/daphnis-et-alcimadure
235,Philémon et Baucis,http:/www.lesfables.fr/livre-12/philemon-et-baucis
236,La Matrone d’Éphèse,http:/www.lesfables.fr/livre-12/la-matrone-d-ephese
237,Belphégor,http:/www.lesfables.fr/livre-12/belphegor
238,Les Filles de Minée,http:/www.lesfables.fr/livre-12/les-filles-de-minee
239,"Le Juge arbitre, l’Hospitalier et le Solitaire",http:/www.lesfables.fr/livre-12/le-juge-arbitre-l-hospitalier-et-le-solitaire
